,Cluster,Feature,Statistic,P-value,Test type
104,-1,Other_Cancer_Yes,6.18803504198344,0.01286169196906621,Chi-Squared
105,-1,Depression_Yes,24.412614574682816,7.775787108445943e-07,Chi-Squared
106,-1,Diabetes_Yes,40.2309039681489,2.2565027257693128e-10,Chi-Squared
107,-1,Sex_Male,67.69822819151537,1.905346811074767e-16,Chi-Squared
108,-1,Age_Category_25-29,7.199720255497759,0.007291494618737791,Chi-Squared
109,-1,Age_Category_30-34,12.24652383656466,0.0004661257126436427,Chi-Squared
110,-1,Age_Category_35-39,28.72035999625046,8.361996980273589e-08,Chi-Squared
111,-1,Age_Category_40-44,15.850774168541408,6.85384913588381e-05,Chi-Squared
112,-1,Age_Category_45-49,9.80769631014391,0.0017378305698480061,Chi-Squared
113,-1,Age_Category_50-54,10.676994297803759,0.0010847617554219638,Chi-Squared
114,-1,Age_Category_60-64,9.146417129962462,0.002492055554091829,Chi-Squared
115,-1,Age_Category_65-69,10.256104968559933,0.0013623300991823279,Chi-Squared
116,-1,Age_Category_70-74,25.618496235590417,4.160323997987388e-07,Chi-Squared
117,-1,Age_Category_75-79,33.6941201225231,6.449533975599659e-09,Chi-Squared
118,-1,Age_Category_80+,18.3665824736684,1.8222607080848654e-05,Chi-Squared
119,-1,Smoking_History_Yes,7.409395718085948,0.006488411319751866,Chi-Squared
120,28,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
121,28,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
122,28,BMI,72.64883642874332,0.0,"ANOVA, F-test"
123,28,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
124,28,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
125,28,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
126,28,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
127,28,General_Health_Good,5.8135525422115695,0.01590313661324067,Chi-Squared
128,28,Exercise_Yes,10.407760733396458,0.0012548681792364355,Chi-Squared
129,28,Sex_Male,4.772513524851947,0.02891757715804749,Chi-Squared
130,28,Age_Category_40-44,4.192319891804046,0.040607492521512446,Chi-Squared
131,28,Age_Category_45-49,6.499000455547326,0.010793515551565254,Chi-Squared
132,27,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
133,27,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
134,27,BMI,72.64883642874332,0.0,"ANOVA, F-test"
135,27,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
136,27,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
137,27,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
138,27,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
139,27,General_Health_Fair,4.704438172159541,0.030084833623087233,Chi-Squared
140,27,Checkup_Within the past 2 years,4.531171270174902,0.0332828307956519,Chi-Squared
141,27,Checkup_Within the past year,8.156546041929095,0.004290600728255779,Chi-Squared
142,27,Exercise_Yes,17.0987203846434,3.548620616936196e-05,Chi-Squared
143,27,Skin_Cancer_Yes,7.737435361341005,0.005408756543798111,Chi-Squared
144,27,Sex_Male,11.316056483312401,0.0007683972915736603,Chi-Squared
145,27,Smoking_History_Yes,5.486599316740918,0.019162781205263452,Chi-Squared
146,46,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
147,46,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
148,46,BMI,72.64883642874332,0.0,"ANOVA, F-test"
149,46,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
150,46,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
151,46,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
152,46,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
153,43,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
154,43,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
155,43,BMI,72.64883642874332,0.0,"ANOVA, F-test"
156,43,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
157,43,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
158,43,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
159,43,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
160,43,Heart_Disease_Yes,6.0070848886355845,0.01424854777494041,Chi-Squared
161,43,Age_Category_50-54,4.401420182375245,0.03590901545293663,Chi-Squared
162,24,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
163,24,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
164,24,BMI,72.64883642874332,0.0,"ANOVA, F-test"
165,24,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
166,24,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
167,24,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
168,24,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
169,24,Exercise_Yes,6.356660046806612,0.011694147393938306,Chi-Squared
170,24,Arthritis_Yes,4.146976691268359,0.041708931066191876,Chi-Squared
171,12,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
172,12,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
173,12,BMI,72.64883642874332,0.0,"ANOVA, F-test"
174,12,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
175,12,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
176,12,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
177,12,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
178,12,Sex_Male,6.430742059631671,0.011216170889284983,Chi-Squared
179,36,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
180,36,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
181,36,BMI,72.64883642874332,0.0,"ANOVA, F-test"
182,36,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
183,36,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
184,36,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
185,36,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
186,36,Exercise_Yes,4.013628113929323,0.04513392837964165,Chi-Squared
187,36,Sex_Male,8.455007146727112,0.003640398188036783,Chi-Squared
188,36,Age_Category_60-64,4.030749190096986,0.04467809621165434,Chi-Squared
189,3,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
190,3,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
191,3,BMI,72.64883642874332,0.0,"ANOVA, F-test"
192,3,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
193,3,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
194,3,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
195,3,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
196,40,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
197,40,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
198,40,BMI,72.64883642874332,0.0,"ANOVA, F-test"
199,40,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
200,40,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
201,40,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
202,40,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
203,40,Heart_Disease_Yes,5.033608565104416,0.024860049427519584,Chi-Squared
204,42,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
205,42,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
206,42,BMI,72.64883642874332,0.0,"ANOVA, F-test"
207,42,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
208,42,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
209,42,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
210,42,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
211,42,Depression_Yes,5.489738020282324,0.019128409109019664,Chi-Squared
212,20,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
213,20,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
214,20,BMI,72.64883642874332,0.0,"ANOVA, F-test"
215,20,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
216,20,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
217,20,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
218,20,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
219,20,General_Health_Good,4.825897315031136,0.028035268523222648,Chi-Squared
220,20,Smoking_History_Yes,4.198705430304314,0.040454851458925044,Chi-Squared
221,21,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
222,21,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
223,21,BMI,72.64883642874332,0.0,"ANOVA, F-test"
224,21,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
225,21,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
226,21,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
227,21,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
228,34,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
229,34,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
230,34,BMI,72.64883642874332,0.0,"ANOVA, F-test"
231,34,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
232,34,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
233,34,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
234,34,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
235,34,General_Health_Fair,5.155145598864664,0.023177592296905847,Chi-Squared
236,34,General_Health_Good,3.8481872151266963,0.04979978759870064,Chi-Squared
237,34,Exercise_Yes,23.14596526238985,1.5015794177351502e-06,Chi-Squared
238,34,Arthritis_Yes,11.710745024325455,0.0006214023573532716,Chi-Squared
239,34,Sex_Male,24.875910130761547,6.11417046095022e-07,Chi-Squared
240,34,Smoking_History_Yes,19.711765466015024,9.00452766907915e-06,Chi-Squared
241,47,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
242,47,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
243,47,BMI,72.64883642874332,0.0,"ANOVA, F-test"
244,47,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
245,47,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
246,47,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
247,47,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
248,16,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
249,16,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
250,16,BMI,72.64883642874332,0.0,"ANOVA, F-test"
251,16,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
252,16,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
253,16,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
254,16,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
255,16,Sex_Male,13.37257356714434,0.0002553307474315184,Chi-Squared
256,16,Age_Category_30-34,4.177390189415519,0.04096673935097686,Chi-Squared
257,5,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
258,5,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
259,5,BMI,72.64883642874332,0.0,"ANOVA, F-test"
260,5,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
261,5,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
262,5,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
263,5,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
264,5,Checkup_Within the past year,4.300647719925016,0.038097860510132954,Chi-Squared
265,49,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
266,49,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
267,49,BMI,72.64883642874332,0.0,"ANOVA, F-test"
268,49,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
269,49,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
270,49,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
271,49,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
272,49,Exercise_Yes,11.731157465477583,0.0006146235451062178,Chi-Squared
273,49,Smoking_History_Yes,5.172198199066623,0.022951155906448993,Chi-Squared
274,18,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
275,18,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
276,18,BMI,72.64883642874332,0.0,"ANOVA, F-test"
277,18,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
278,18,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
279,18,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
280,18,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
281,38,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
282,38,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
283,38,BMI,72.64883642874332,0.0,"ANOVA, F-test"
284,38,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
285,38,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
286,38,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
287,38,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
288,38,General_Health_Poor,4.302512030044404,0.03805612189349774,Chi-Squared
289,38,Diabetes_Yes,5.3286665955673564,0.02097742816574134,Chi-Squared
290,23,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
291,23,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
292,23,BMI,72.64883642874332,0.0,"ANOVA, F-test"
293,23,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
294,23,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
295,23,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
296,23,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
297,26,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
298,26,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
299,26,BMI,72.64883642874332,0.0,"ANOVA, F-test"
300,26,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
301,26,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
302,26,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
303,26,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
304,26,Checkup_Within the past 2 years,5.38229583858987,0.0203420917577789,Chi-Squared
305,26,Arthritis_Yes,9.942411248430796,0.0016151384543099724,Chi-Squared
306,26,Smoking_History_Yes,4.826667688537981,0.02802274313747105,Chi-Squared
307,1,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
308,1,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
309,1,BMI,72.64883642874332,0.0,"ANOVA, F-test"
310,1,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
311,1,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
312,1,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
313,1,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
314,15,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
315,15,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
316,15,BMI,72.64883642874332,0.0,"ANOVA, F-test"
317,15,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
318,15,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
319,15,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
320,15,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
321,33,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
322,33,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
323,33,BMI,72.64883642874332,0.0,"ANOVA, F-test"
324,33,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
325,33,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
326,33,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
327,33,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
328,33,Sex_Male,4.555060028286226,0.032821613263685,Chi-Squared
329,39,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
330,39,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
331,39,BMI,72.64883642874332,0.0,"ANOVA, F-test"
332,39,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
333,39,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
334,39,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
335,39,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
336,39,"Diabetes_Yes, but female told only during pregnancy",19.15354776502199,1.2061311206314188e-05,Chi-Squared
337,45,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
338,45,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
339,45,BMI,72.64883642874332,0.0,"ANOVA, F-test"
340,45,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
341,45,Fruit_Consumption,977.0703201191786,0.0,"ANOVA, F-test"
342,45,Green_Vegetables_Consumption,1714.3228363265523,0.0,"ANOVA, F-test"
343,45,FriedPotato_Consumption,2375.222545755652,0.0,"ANOVA, F-test"
344,45,"Diabetes_Yes, but female told only during pregnancy",6.0639141731525354,0.013797155390441924,Chi-Squared
345,4,Height_(cm),15.14268007963246,8.358356908793938e-132,"ANOVA, F-test"
346,4,Weight_(kg),56.6295104365356,0.0,"ANOVA, F-test"
347,4,BMI,72.64883642874332,0.0,"ANOVA, F-test"
348,4,Alcohol_Consumption,24.564470382557673,1.2981299873766838e-232,"ANOVA, F-test"
